FAIL: source preservation glossary bibliography and EOF None
FAIL: source preservation trailing newlines None
{
  "role": "AUTHOR",
  "status": "FAIL",
  "scope": "Finite symbolic/rational regression and source-structure checks; not independent acceptance or a universal proof.",
  "python": "3.14.4 (main, Aug 20 2026, 10:41:58) [GCC 15.2.0]",
  "sympy": "1.14.0",
  "tests": 274,
  "failed": 2,
  "counts": {
    "Legendre": 26,
    "zero Gram": 66,
    "parity asymptotics": 23,
    "recurrence remainder": 21,
    "direct shifted form": 66,
    "representative leading polynomial": 15,
    "norm leading constant": 15,
    "H1 polynomial remainder order": 13,
    "low representative counterexample": 2,
    "low quotient agreement": 2,
    "explicit n=4": 2,
    "negative control": 2,
    "projection residual": 1,
    "polynomial spanning": 3,
    "radical": 3,
    "source preservation": 9,
    "TeX structure": 5
  },
  "source_sha256": "207cab8e07a23a1eeb8779c2f3ffb5217f8efa340539675bbc062d5d64b3d54a",
  "test_script_sha256": "03a94e755b718170db47c92183f1373ebfa9f6bbf471c37a51e0829cc54c4338",
  "elapsed_seconds": 2.509
}
